"";"X.";"X..Year..";"X..Month..";"X..Day..";"X..temp.demain...";"prev3";"prev5"
"1";36;2010;7;6;19,65;19,5108023103335;19,2688097543353
"2";44;2010;7;14;21,66;25,1634516497671;25,2783119283663
"3";54;2010;7;24;17,23;16,15399322356;15,879094438766
"4";58;2010;7;28;16,29;17,0204986907571;17,0281897808284
"5";74;2010;8;13;17,65;17,4776459649294;17,6493225115556
"6";86;2010;8;25;22,6;18,2416648357456;18,3266441452525
"7";88;2010;8;27;15,33;18,6844732212341;18,4317344738225
"8";90;2010;8;29;12,09;14,4658971865812;14,2881370777418
"9";98;2010;9;6;16,13;15,5992531631965;15,5862118984014
"10";132;2010;10;10;8,99;12,4281912779378;12,5042348632058
"11";146;2010;10;24;6,04;8,03713557672741;7,91218595933046
"12";164;2010;11;11;13,29;6,22967246673077;5,9446382295375
"13";174;2010;11;21;3,27;3,75144173154357;3,9350475890819
"14";178;2010;11;25;0,45;2,99172533973398;3,09427091023573
"15";182;2010;11;29;-2,69;0,132631341205579;-0,0621989833825391
"16";186;2010;12;3;-1,88;-2,31247850926448;-1,98609800919606
"17";188;2010;12;5;2,61;0,18851068196867;0,508771975844199
"18";194;2010;12;11;2,64;3,72165275975135;3,12024479508595
"19";200;2010;12;17;-2,31;-1,1375104087065;-1,44932420226752
"20";202;2010;12;19;6,71;1,98294613378187;1,66626703183263
"21";214;2010;12;31;0,12;0,739505941050647;0,993357805538723
"22";218;2011;1;4;-0,21;-0,647696446861981;-0,312727018842918
"23";234;2011;1;20;-0,33;1,82918694402523;1,78292507471634
"24";258;2011;2;13;7,64;7,45526005526076;7,69341596252756
"25";320;2011;4;16;11,68;11,3718914134683;11,6401034819187
"26";342;2011;5;8;18,41;19,4406515970426;19,4283297006789
"27";352;2011;5;18;18,54;18,7511727648165;18,8890270159716
"28";354;2011;5;20;19,43;19,0180867250687;19,0243705268736
"29";358;2011;5;24;16,61;19,7714823150573;19,4904526286136
"30";380;2011;6;15;18,24;18,587939566545;18,543469661828
"31";382;2011;6;17;15,94;18,5815889441415;18,7019143977737
"32";386;2011;6;21;20,37;21,482622389386;21,4412281198863
"33";400;2011;7;5;20,75;21,6491498205193;21,5994397997498
"34";420;2011;7;25;16,75;15,9603431582828;16,0851586192391
"35";426;2011;7;31;17,5;17,0657544860221;16,9041870163545
"36";434;2011;8;8;14,6;15,3879342834875;15,1269205667146
"37";440;2011;8;14;19,81;20,0825712540439;20,1639441931647
"38";444;2011;8;18;24,66;24,4802269104775;24,6856179427019
"39";450;2011;8;24;23,31;24,1361070618692;24,2454008064856
"40";458;2011;9;1;22,31;19,5655500026617;19,7832742177219
"41";484;2011;9;27;17,56;19,5534854917018;19,6741211996618
"42";502;2011;10;15;9,35;8,48878002349845;8,60442583395531
"43";510;2011;10;23;7,8;7,86761957792748;8,20926224591436
"44";516;2011;10;29;14,28;12,5850538081853;12,8873069967314
"45";520;2011;11;2;11,41;11,2492688936664;11,5124697138191
"46";530;2011;11;12;6,46;7,90599330673461;8,17614323845076
"47";540;2011;11;22;5,74;6,27483705660226;6,59705353970985
"48";558;2011;12;10;5,71;5,89408446779323;5,94928959666314
"49";564;2011;12;16;2,57;5,35796387999488;4,34049368668357
"50";578;2011;12;30;6,59;3,83028064412219;3,15684781217691
"51";580;2012;1;1;9,06;10,5435499234679;10,2528921726936
"52";582;2012;1;3;7,09;6,14488691775398;5,75079623078249
"53";598;2012;1;19;6,77;6,64382428725269;6,30020601402129
"54";604;2012;1;25;4,49;5,07700804324482;5,3250968685514
"55";608;2012;1;29;0,68;3,1341963432046;3,4529934155639
"56";618;2012;2;8;-5,02;-2,81317956238989;-2,84946081754615
"57";620;2012;2;10;-5,25;-3,06525069743435;-3,04205451908116
"58";630;2012;2;20;0,12;2,84814599125348;2,8468080714997
"59";646;2012;3;7;5,1;6,41607155629307;6,40088058571523
"60";650;2012;3;11;7,55;7,75138196811173;7,88448218184043
"61";654;2012;3;15;12,38;11,8323490639474;12,1137552125493
"62";676;2012;4;6;9,07;10,2040379313121;10,4353879348981
"63";680;2012;4;10;9,35;11,802545149691;11,9570553281129
"64";686;2012;4;16;6,64;7,51838253547341;7,35235907623296
"65";702;2012;5;2;13,59;13,8493117648659;13,8031889519429
"66";730;2012;5;30;19,23;20,0821126352911;19,9900192345311
"67";734;2012;6;3;15,46;17,4420339050441;17,3479403937806
"68";758;2012;6;27;23,55;20,860261266158;20,7699783964003
"69";762;2012;7;1;15,7;15,7306093913104;15,5684760302727
"70";770;2012;7;9;19,56;19,1798163126494;19,0892006968152
"71";786;2012;7;25;24,28;23,2409483361637;23,2444535564236
"72";790;2012;7;29;18,22;19,2042661158405;18,9959358771287
"73";824;2012;9;1;15,09;12,7705121501812;12,6740388451189
"74";828;2012;9;5;16,61;17,9308682736254;17,8837104255573
"75";830;2012;9;7;19,14;17,568855006713;17,5454571932166
"76";840;2012;9;17;18,19;18,1327205677397;18,2669146946576
"77";874;2012;10;21;17,31;15,338681829725;15,7442014369762
"78";888;2012;11;4;8,58;10,2821586053297;10,4790191977014
"79";894;2012;11;10;9,38;9,4932144295688;9,7462205500638
"80";908;2012;11;24;10,65;9,186224671418;9,51825829079917
"81";924;2012;12;10;-0,75;2,25450673756605;1,43837818250913
"82";928;2012;12;14;7,54;2,65119340410482;2,862231297389
"83";930;2012;12;16;7,24;7,10869496997388;6,52376198443648
"84";944;2012;12;30;5,12;7,53470867268404;7,08009620970457
"85";962;2013;1;17;-1,75;-1,50711816204303;-1,6858971094223
"86";966;2013;1;21;2,77;1,84171124488155;2,0574140664025
"87";976;2013;1;31;9,98;9,20687326860013;8,74064044933139
"88";980;2013;2;4;6,72;5,7824632553049;4,95336159644541
"89";986;2013;2;10;1,23;-1,63122240981498;-1,52042759390076
"90";992;2013;2;16;3,07;4,54035729017048;4,73245610295299
"91";996;2013;2;20;0,33;3,89615826720098;4,09119160993531
"92";1016;2013;3;12;2,03;5,94139960170246;6,21444763032966
"93";1020;2013;3;16;6,11;4,27854109122962;4,38857012769421
"94";1022;2013;3;18;6,37;4,3825433369599;4,7138781988527
"95";1024;2013;3;20;6,48;6,03576117381354;6,02573661837719
"96";1046;2013;4;11;11,43;12,5873892191078;12,3394913075268
"97";1052;2013;4;17;17,57;19,6336986729258;19,7942368835033
"98";1056;2013;4;21;11,96;9,49330262838525;9,46493386130233
"99";1066;2013;5;1;15,61;14,7234181002398;14,524083655621
"100";1068;2013;5;3;13,59;12,6070633858205;12,5218164219222
"101";1080;2013;5;15;11,69;13,9935786881138;14,1739005387655
"102";1092;2013;5;27;14,77;14,3576270416757;14,1998963031304
"103";1100;2013;6;4;18;15,5422539154358;15,6700863688366
"104";1116;2013;6;20;18,98;20,1498924953089;19,9504426436173
"105";1130;2013;7;4;20,65;18,3279700966802;18,0461226843448
"106";1132;2013;7;6;22,27;22,5663920948495;22,5246109285009
"107";1142;2013;7;16;23,59;22,9189657432915;22,9936688301378
"108";1150;2013;7;24;24,98;23,4356443083407;23,4772317885688
"109";1162;2013;8;5;25,8;26,0854176534868;26,3005859968248
"110";1164;2013;8;7;19,56;20,4657800130322;20,495108889566
"111";1174;2013;8;17;24,15;23,4172381870946;23,4365058208781
"112";1198;2013;9;10;13,52;14,3936688102575;14,1274800689715
"113";1210;2013;9;22;16,56;16,802541955801;16,7235563414069
"114";1220;2013;10;2;15,5;14,4383567667502;14,8344332354985
"115";1222;2013;10;4;17,78;17,7043768551041;17,9592665063704
"116";1240;2013;10;22;14,67;15,0972882207765;15,3646742861614
"117";1254;2013;11;5;12,62;7,79194113214459;7,78668515363428
"118";1258;2013;11;9;8,07;9,97251198618714;9,72676210696755
"119";1272;2013;11;23;4,93;3,87132583165811;3,9670748597481
"120";1292;2013;12;13;2,83;4,20876274904029;4,53200746358854
"121";1296;2013;12;17;6,41;5,69852522471967;6,05020763692003
"122";1304;2013;12;25;4,37;3,81569197199576;4,34279442297959
"123";1308;2013;12;29;2,99;4,79174244177579;4,61616168384093
"124";1338;2014;1;28;2,92;3,15456109092504;3,38151007319167
"125";1340;2014;1;30;3,95;2,93166621578652;3,26197274058471
"126";1350;2014;2;9;5,86;6,04395622683199;5,77964677158552
"127";1380;2014;3;11;9,33;10,1451332310043;10,1134412392225
"128";1388;2014;3;19;12,56;12,2855719106001;12,0723340659689
"129";1402;2014;4;2;17,97;17,0126867293928;17,1562185627322
"130";1404;2014;4;4;15,42;16,0480459304668;16,1849100872361
"131";1418;2014;4;18;10,03;9,05101860238315;9,12945178621215
"132";1438;2014;5;8;16,95;16,6625393467926;16,341447635203
"133";1444;2014;5;14;10,62;11,6219878087674;11,2787379339508
"134";1446;2014;5;16;13,68;14,6126644306156;14,4530586953564
"135";1448;2014;5;18;18;16,3346930327767;16,5923468917976
"136";1454;2014;5;24;17,12;16,7241491674566;16,5894438584524
"137";1458;2014;5;28;15,81;14,1533523459709;14,1499451382345
"138";1480;2014;6;19;18,71;19,5965522130882;19,4419568979226
"139";1496;2014;7;5;24,33;20,4797334649148;20,2987459671387
"140";1508;2014;7;17;25,51;24,8011343802101;24,9112020097184
"141";1524;2014;8;2;20,21;20,3437291175359;20,4700578961987
"142";1526;2014;8;4;19,73;19,6089564995628;19,6444081655215
"143";1544;2014;8;22;15,98;17,3065211059756;17,3238736223861
"144";1550;2014;8;28;19,33;18,5743912285678;18,7558969674835
"145";1552;2014;8;30;17,08;19,0667482659022;19,1185126729393
"146";1556;2014;9;3;19,16;15,5603555548345;15,6747644619759
"147";1558;2014;9;5;20,82;20,2263653493466;20,3931078117234
"148";1580;2014;9;27;18;16,2859066084828;16,4843954443739
"149";1588;2014;10;5;15,41;16,1691735793383;16,3349682130667
"150";1592;2014;10;9;17,28;17,3276576932638;17,4591614216682
"151";1602;2014;10;19;18,59;17,5907667515027;17,7976862691111
"152";1604;2014;10;21;7,91;14,7536739634827;14,4607873034753
"153";1612;2014;10;29;13,19;11,5440112002645;11,6587517768009
"154";1626;2014;11;12;10,27;8,94014794205882;9,14876628053561
"155";1650;2014;12;6;3,49;3,9947480672122;3,95806973476419
"156";1652;2014;12;8;2,23;4,1247576134578;4,09351573456676
"157";1654;2014;12;10;5,74;3,30960575129541;3,34133753711896
"158";1658;2014;12;14;9,27;9,42829183586487;9,54246950639831
"159";1680;2015;1;5;3,22;2,85558153967358;3,14751539043007
"160";1682;2015;1;7;6,77;5,42333758850882;5,37762792589213
"161";1706;2015;1;31;1,54;1,13428032273046;1,15909659684551
"162";1718;2015;2;12;6,9;5,54217560670958;5,9112453722161
"163";1724;2015;2;18;3,1;4,31851854366373;4,30393824047338
"164";1728;2015;2;22;4,85;4,30640432425538;4,63569492354023
"165";1732;2015;2;26;4,74;6,23316956186793;6,55053982853248
"166";1734;2015;2;28;7,65;4,44638945102932;4,56037994382931
"167";1750;2015;3;16;10,31;9,41484966218493;9,65584807308161
"168";1766;2015;4;1;6,51;6,7081677793574;6,06457288839288
"169";1768;2015;4;3;6,46;8,32413826010935;8,48243597018044
"170";1776;2015;4;11;14,09;13,7586906107997;13,6551288816132
"171";1792;2015;4;27;10,48;12,9269073579187;13,0399195069597
"172";1796;2015;5;1;12,69;10,0587548672284;10,0908600984368
"173";1806;2015;5;11;22,24;19,8697093980969;19,9909773631108
"174";1828;2015;6;2;21,27;19,9789850967681;19,7416838257872
"175";1836;2015;6;10;22;18,9519684406223;19,0563081578614
"176";1844;2015;6;18;15,94;16,554711063444;16,3738913229302
"177";1848;2015;6;22;14,93;17,9609372606016;17,7574317919621
"178";1862;2015;7;6;27,9;24,8510338654098;24,5012015659568
"179";1870;2015;7;14;24,02;23,2603006826329;23,047650456814
"180";1884;2015;7;28;17,02;18,7611695467263;18,383181967527
"181";1886;2015;7;30;17,7;16,8566797870416;16,7283789860237
"182";1912;2015;8;25;20,14;17,5520393549825;17,2991528860521
"183";1920;2015;9;2;16,79;16,7065173254181;16,7790645519702
"184";1922;2015;9;4;14,68;16,2789394869294;16,2365829785256
"185";1932;2015;9;14;15,19;15,6824459172107;15,6472788948154
"186";1934;2015;9;16;16,03;16,6612201717271;16,7383389754812
"187";1944;2015;9;26;12,81;14,7517282176848;14,7737277135093
"188";1952;2015;10;4;15,54;14,0998893853471;14,2063694679491
"189";1958;2015;10;10;11,27;11,4925667354743;11,5742310839262
"190";1962;2015;10;14;5,34;6,72907430945252;6,60915602666131
"191";1964;2015;10;16;7,23;7,27041970764755;7,24783298108567
"192";1990;2015;11;11;10,56;9,7790504848647;9,87565490883357
"193";1998;2015;11;19;13,9;12,9385950099659;12,5205594166989
"194";2010;2015;12;1;8,29;9,50858288230331;9,08185922068032
"195";2016;2015;12;7;7,7;8,91347135768458;9,10391935314073
"196";2020;2015;12;11;6,64;6,14535145152522;6,01091602030204
"197";2022;2015;12;13;5,91;6,09390058701255;6,27770618707179
"198";2026;2015;12;17;9,95;11,0835069370606;11,2176559368641
"199";2042;2016;1;2;6,7;5,11066128943752;5,28703814025326
"200";2058;2016;1;18;2,48;-0,705468854345445;-0,586649761253623
"201";2072;2016;2;1;11;11,4640245648518;10,9988273630112
"202";2088;2016;2;17;4,75;3,04648834947304;2,84859339490663
"203";2096;2016;2;25;3,16;3,37430285102954;3,63805686782979
"204";2100;2016;2;29;3,59;2,26116888042771;1,99970228687941
"205";2104;2016;3;4;5,4;3,1582225381968;3,07556849568138
"206";2106;2016;3;6;3,49;2,5699088123215;2,44442169352121
"207";2130;2016;3;30;14,44;12,8585942406905;12,7583831586587
"208";2156;2016;4;25;6,25;6,0534871479208;5,70053477271796
"209";2186;2016;5;25;19,34;15,957988219131;16,0418460124644
"210";2190;2016;5;29;16,25;14,8173271722657;15,0614728355908
"211";2194;2016;6;2;14,91;15,0227161601036;14,9207422258911
"212";2196;2016;6;4;16,45;16,0150945114049;15,9482223894212
"213";2198;2016;6;6;19,65;19,0922734849548;19,2510503788958
"214";2204;2016;6;12;14,99;14,8175470019615;14,7434873869556
"215";2210;2016;6;18;14,03;14,4182849324591;14,4592561127139
"216";2218;2016;6;26;17,08;16,4679494745854;16,2634181161738
"217";2250;2016;7;28;21,51;19,8405428751464;19,8181030625992
"218";2252;2016;7;30;20,02;23,286293192355;23,3413703115995
"219";2264;2016;8;11;18,93;16,0564142476068;15,9313095829946
"220";2270;2016;8;17;19,7;21,896068129444;22,1992460564669
"221";2272;2016;8;19;19,24;20,1928912214729;20,393131092177
"222";2276;2016;8;23;22,89;21,1225785047933;21,1012654889404
"223";2286;2016;9;2;23,34;22,0129564198876;22,1339650808612
"224";2288;2016;9;4;18,11;20,0444606093403;20,0581100417338
"225";2314;2016;9;30;17,21;18,4291568953551;18,3449211031389
"226";2316;2016;10;2;13,18;13,218170602376;13,0393842289142
"227";2322;2016;10;8;9;10,9930112107778;11,1518684733548
"228";2326;2016;10;12;8,03;7,93300114318982;8,14099119803238
"229";2330;2016;10;16;15,25;13,6507362159418;13,8717358818117
"230";2348;2016;11;3;8,26;6,69897543087176;6,85928245846832
"231";2362;2016;11;17;11,85;11,1608229976033;10,8467681017423
"232";2366;2016;11;21;10,43;7,76185681701952;7,93396676487558
"233";2376;2016;12;1;2,7;4,90583873579742;4,88797620603277
"234";2386;2016;12;11;3,81;4,85569649058361;4,88203322218816
"235";2388;2016;12;13;5,05;4,74196505482257;5,10004848791923
"236";2392;2016;12;17;3,83;5,1841533348859;5,38790921465442
"237";2396;2016;12;21;5,35;4,31734080209039;4,52700344243727
"238";2402;2016;12;27;2,06;4,68616607913376;4,62518171331947
"239";2412;2017;1;6;-2,88;-1,19696320462455;-1,08539769704442
"240";2422;2017;1;16;-2,29;-0,263066761465624;-0,00144816599747516
"241";2454;2017;2;17;6,88;8,63403103201063;8,49537748525216
"242";2458;2017;2;21;10,48;10,1048051691026;9,82790496654168
"243";2470;2017;3;5;5,1;6,42159660237181;6,13342198984863
"244";2474;2017;3;9;8,81;9,63028541472405;9,28890734325355
"245";2506;2017;4;10;11,02;16,699145221666;16,4948640964358
"246";2508;2017;4;12;12,11;12,7435214169605;12,6228441853174
"247";2518;2017;4;22;8,73;11,8535533951213;11,6717076643322
"248";2522;2017;4;26;6,54;4,95337588226825;5,00880396594872
"249";2536;2017;5;10;16,14;13,4929782423736;13,663706785776
"250";2540;2017;5;14;16,28;15,2385148082712;15,2214046441495
"251";2544;2017;5;18;11,63;17,675087492493;17,8198695058972
"252";2552;2017;5;26;21,1;19,0373035821087;18,9948037511978
"253";2558;2017;6;1;20,91;20,6769501926444;20,9471175081679
"254";2570;2017;6;13;21,87;19,7998843740731;19,674963439524
"255";2574;2017;6;17;19,84;19,0156749443649;18,7870982933812
"256";2576;2017;6;19;26,41;22,7987129221952;22,7500801134231
"257";2580;2017;6;23;22,58;24,8415509578498;24,4886512755102
"258";2586;2017;6;29;16,41;15,1400381341717;15,0493734419667
"259";2600;2017;7;13;18,82;19,030458989925;18,9847636253605
"260";2614;2017;7;27;21,2;18,4526120583167;18,3522644231004
"261";2630;2017;8;12;20;17,9887679639621;17,7409747313433
"262";2646;2017;8;28;24,44;25,3758426276682;25,5192873434211
"263";2648;2017;8;30;18,16;24,1188337013112;24,076958632668
"264";2652;2017;9;3;16,8;16,0431957078542;16,166179801861
"265";2654;2017;9;5;19,54;20,5092511858285;20,5355483769702
"266";2660;2017;9;11;13,89;13,4048999438278;13,2681331490205
"267";2664;2017;9;15;11,26;12,887847072241;12,8302617971115
"268";2676;2017;9;27;19,11;17,6105950541916;17,8889677433645
"269";2686;2017;10;7;12,33;11,7722969915438;11,6134364794114
"270";2694;2017;10;15;18,09;17,0797054695485;17,2949571610631
"271";2698;2017;10;19;16,65;15,2669838641848;15,5174875194724
"272";2720;2017;11;10;8,74;7,07627689360774;6,93745467589248
"273";2726;2017;11;16;4,99;4,08951856283365;4,24214346539342
"274";2736;2017;11;26;4,78;3,20209488531731;2,93854695151918
"275";2740;2017;11;30;0,36;1,78172470471757;1,60548811213144
"276";2744;2017;12;4;3,93;3,58732942498631;3,2816239988178
"277";2758;2017;12;18;2,37;2,26112639953887;2,04693573212033
"278";2786;2018;1;15;7,28;4,77365563481106;4,78621380132039
"279";2788;2018;1;17;6,28;3,37993417593523;2,68028226728742
"280";2798;2018;1;27;6,27;7,57682345212197;7,62218787430412
"281";2814;2018;2;12;1,23;1,96694088534077;1,81207862432153
"282";2816;2018;2;14;4,07;2,2379705438273;2,57111617327413
"283";2820;2018;2;18;2,05;3,80170410123314;3,81805696329118
"284";2830;2018;2;28;-1,07;-2,78352354932813;-2,65748990777385
"285";2842;2018;3;12;7,84;9,32018787236146;9,25385283587372
"286";2908;2018;5;17;15,3;13,3314278279586;13,3501530753133
"287";2914;2018;5;23;18,99;16,5375527790977;16,3974503694759
"288";2924;2018;6;2;21,61;20,409372264173;20,2565112864258
"289";2928;2018;6;6;19,3;20,4395565312829;20,4108894364643
"290";2936;2018;6;14;19,58;18,1059508725635;18,0889278784145
